subTopicID	resultID
47.1	47.28
47.1	47.72
47.1	47.1
47.1	47.93
47.1	47.57
47.1	47.82
47.1	47.31
47.1	47.91
47.1	47.95
47.1	47.69
47.1	47.84
47.2	47.77
47.2	47.19
47.2	47.6
47.2	47.24
47.2	47.34
47.2	47.3
47.2	47.55
47.2	47.34
47.3	47.13
47.3	47.9
47.3	47.25
47.3	47.23
47.3	47.97
47.3	47.22
47.5	47.73
47.5	47.18
48.1	48.8
48.1	48.40
48.2	48.5
48.2	48.89
48.2	48.73
48.2	48.31
48.2	48.42
48.2	48.23
48.2	48.48
48.2	48.43
48.2	48.16
48.2	48.69
48.2	48.51
48.2	48.2
48.2	48.46
48.2	48.35
48.2	48.21
48.2	48.47
48.2	48.14
48.2	48.63
48.2	48.28
48.2	48.27
48.2	48.83
48.3	48.4
48.3	48.34
49.1	49.71
49.1	49.2
49.1	49.59
49.1	49.31
49.2	49.18
49.2	49.77
49.2	49.23
49.2	49.66
49.2	49.44
49.2	49.6
49.2	49.37
49.2	49.70
49.2	49.49
49.2	49.55
49.2	49.7
49.2	49.13
49.2	49.78
49.2	49.45
49.2	49.33
49.2	49.53
49.2	49.9
49.2	49.8
49.2	49.56
49.2	49.91
49.2	49.64
49.2	49.35
49.2	49.41
49.2	49.89
49.2	49.75
49.2	49.65
49.2	49.11
49.2	49.34
49.2	49.51
49.2	49.29
49.2	49.95
49.2	49.21
49.2	49.79
49.2	49.63
49.2	49.17
49.2	49.61
49.2	49.16
49.2	49.93
49.2	49.54
49.2	49.10
49.2	49.19
49.2	49.84
49.2	49.24
49.2	49.62
49.2	49.90
49.2	49.43
49.2	49.88
49.2	49.27
49.2	49.22
49.2	49.42
49.2	49.26
49.2	49.30
49.2	49.14
49.3	49.52
49.3	49.15
49.3	49.82
49.3	49.36
49.3	49.99
49.3	49.40
49.3	49.85
49.3	49.68
49.3	49.46
49.3	49.73
49.3	49.100
49.3	49.5
49.3	49.48
49.3	49.74
49.3	49.81
49.3	49.58
49.3	49.50
49.3	49.59
49.4	49.4
49.4	49.3
49.4	49.72
49.4	49.32
49.4	49.28
49.4	49.1
49.4	49.96
49.4	49.39
49.4	49.98
49.4	49.12
49.4	49.76
49.4	49.69
49.4	49.60
49.4	49.89
49.4	49.20
49.4	49.25
49.4	49.4
49.4	49.92
50.1	50.51
50.1	50.9
50.1	50.28
50.1	50.25
50.1	50.22
50.1	50.85
50.1	50.88
50.1	50.75
50.1	50.52
50.1	50.79
50.1	50.87
50.1	50.43
50.1	50.66
50.1	50.15
50.1	50.10
50.1	50.93
50.1	50.61
50.1	50.89
50.1	50.29
50.1	50.94
50.1	50.11
50.1	50.36
50.1	50.24
50.1	50.31
50.1	50.35
50.1	50.82
50.1	50.59
50.1	50.21
50.1	50.78
50.1	50.54
50.1	50.33
50.1	50.12
50.1	50.91
50.1	50.70
50.1	50.65
50.1	50.1
50.1	50.53
50.1	50.44
50.1	50.34
50.1	50.17
50.1	50.30
50.1	50.95
50.1	50.57
50.1	50.47
50.1	50.100
50.1	50.19
50.1	50.80
50.1	50.92
50.1	50.77
50.1	50.86
50.1	50.99
50.1	50.32
50.1	50.72
50.1	50.27
50.1	50.49
50.1	50.2
50.1	50.16
50.1	50.76
50.1	50.3
50.1	50.84
50.1	50.42
50.1	50.18
50.1	50.41
50.1	50.60
50.1	50.98
50.1	50.56
50.1	50.81
50.1	50.74
50.1	50.90
50.1	50.83
50.1	50.64
50.1	50.40
50.1	50.38
50.1	50.39
50.1	50.62
50.1	50.71
50.1	50.63
50.1	50.68
50.1	50.23
50.1	50.46
50.1	50.50
50.1	50.37
50.1	50.55
50.1	50.97
50.1	50.26
50.1	50.73
50.1	50.96
50.1	50.14
50.1	50.58
50.2	50.6
50.2	50.45
50.2	50.13
50.2	50.69
50.2	50.8
50.2	50.20
50.2	50.67
50.2	50.7
51.1	51.55
51.1	51.91
51.1	51.35
51.1	51.20
51.1	51.99
51.1	51.50
51.1	51.53
51.1	51.88
51.1	51.79
51.1	51.51
51.1	51.21
51.1	51.80
51.1	51.2
51.1	51.24
51.1	51.29
51.1	51.61
51.1	51.89
51.1	51.72
51.1	51.75
51.1	51.73
51.1	51.97
51.1	51.1
51.1	51.90
51.1	51.44
51.1	51.85
51.1	51.84
51.1	51.59
51.1	51.87
51.1	51.48
51.1	51.62
51.2	51.29
51.2	51.89
51.2	51.91
51.2	51.14
51.2	51.77
51.2	51.53
51.2	51.26
51.2	51.51
51.2	51.84
52.1	52.36
52.1	52.47
52.1	52.32
52.1	52.30
52.1	52.5
52.1	52.61
52.1	52.59
52.1	52.99
52.1	52.35
52.1	52.3
52.1	52.13
52.1	52.22
52.1	52.97
52.1	52.89
52.1	52.18
52.1	52.72
52.2	52.37
52.2	52.76
52.2	52.4
52.2	52.14
52.2	52.19
52.2	52.92
52.2	52.67
52.2	52.40
52.2	52.15
52.2	52.27
52.2	52.58
52.2	52.100
52.2	52.52
52.2	52.20
52.2	52.38
52.2	52.77
52.2	52.78
52.2	52.81
52.2	52.83
52.2	52.66
52.2	52.55
52.2	52.70
52.2	52.39
52.2	52.65
52.2	52.90
52.2	52.85
52.2	52.73
52.2	52.6
52.2	52.51
52.2	52.10
52.2	52.9
52.2	52.74
52.2	52.98
53.1	53.83
53.1	53.21
53.1	53.94
53.1	53.32
53.1	53.23
53.1	53.99
53.1	53.86
53.1	53.59
53.1	53.71
53.1	53.40
53.1	53.93
53.1	53.74
53.1	53.49
53.1	53.27
53.1	53.91
53.1	53.31
53.1	53.29
53.1	53.76
53.1	53.9
53.1	53.43
53.1	53.72
53.1	53.53
53.1	53.85
53.1	53.1
53.1	53.34
53.1	53.90
53.1	53.39
53.1	53.54
53.1	53.33
53.1	53.37
53.1	53.70
53.1	53.22
53.1	53.73
53.1	53.52
53.1	53.44
53.1	53.81
53.1	53.79
53.1	53.30
53.1	53.7
53.1	53.96
53.1	53.67
53.1	53.42
53.1	53.26
53.1	53.64
53.1	53.80
53.1	53.75
53.1	53.48
53.1	53.88
53.1	53.82
53.1	53.41
53.1	53.47
53.2	53.100
53.2	53.95
53.2	53.17
53.2	53.2
53.2	53.16
53.2	53.8
53.2	53.38
53.2	53.25
53.2	53.89
53.2	53.10
53.2	53.46
53.2	53.60
53.2	53.3
53.2	53.78
53.2	53.24
53.2	53.15
53.2	53.68
53.3	53.97
53.3	53.63
53.3	53.19
53.3	53.58
54.1	54.82
54.1	54.3
54.1	54.80
54.1	54.10
54.1	54.11
54.1	54.79
54.1	54.13
54.1	54.98
54.1	54.61
54.1	54.92
54.1	54.87
54.1	54.19
54.16	54.50
54.16	54.99
54.16	54.64
54.16	54.4
54.16	54.2
54.2	54.5
55.1	55.77
55.1	55.74
55.1	55.13
55.1	55.66
55.1	55.47
55.1	55.69
55.1	55.41
55.1	55.18
55.1	55.97
55.1	55.65
55.1	55.87
55.1	55.52
55.1	55.33
55.1	55.16
55.1	55.58
55.1	55.25
55.1	55.7
55.1	55.42
55.1	55.80
55.1	55.85
55.1	55.46
55.1	55.30
55.1	55.22
55.1	55.29
55.1	55.5
55.1	55.78
55.1	55.19
55.1	55.14
55.1	55.31
55.1	55.88
55.1	55.48
55.1	55.63
55.1	55.49
55.1	55.76
55.1	55.62
55.1	55.32
55.1	55.67
55.1	55.70
55.1	55.79
55.1	55.8
55.1	55.96
55.1	55.15
55.1	55.40
55.1	55.24
55.1	55.75
55.1	55.64
55.1	55.94
55.1	55.35
55.1	55.23
55.1	55.39
55.1	55.38
55.1	55.59
55.1	55.86
55.1	55.95
55.1	55.4
55.1	55.44
55.1	55.72
55.1	55.1
55.1	55.82
55.1	55.83
55.1	55.93
55.1	55.91
55.1	55.56
55.1	55.84
55.1	55.50
55.1	55.90
55.1	55.26
55.1	55.60
55.1	55.36
55.1	55.81
55.1	55.37
55.1	55.17
55.1	55.51
55.1	55.92
55.1	55.73
55.1	55.3
55.1	55.28
55.1	55.9
55.1	55.34
55.1	55.54
55.1	55.89
55.5	55.20
56.1	56.33
56.1	56.15
56.1	56.100
56.1	56.43
56.1	56.84
56.1	56.29
56.1	56.83
56.1	56.71
56.1	56.76
56.1	56.1
56.1	56.60
56.1	56.30
56.1	56.4
56.1	56.34
56.1	56.47
56.1	56.49
56.1	56.5
56.10	56.54
56.10	56.96
56.10	56.51
56.10	56.31
56.10	56.93
56.10	56.58
56.10	56.19
56.10	56.14
56.10	56.64
56.10	56.9
56.10	56.66
56.10	56.13
56.10	56.26
56.10	56.95
56.10	56.72
56.10	56.27
56.11	56.17
56.15	56.83
56.15	56.22
56.2	56.82
57.2	57.18
57.2	57.75
57.2	57.63
57.2	57.42
57.2	57.78
57.2	57.90
57.2	57.69
57.2	57.62
57.2	57.72
57.2	57.61
57.2	57.4
57.2	57.28
57.2	57.94
57.2	57.18
57.2	57.49
57.2	57.13
57.2	57.44
57.2	57.56
57.2	57.84
57.2	57.39
57.2	57.77
57.2	57.66
57.2	57.8
57.4	57.98
57.4	57.93
57.4	57.68
57.4	57.16
57.4	57.7
57.4	57.71
57.4	57.64
57.4	57.79
57.4	57.53
57.4	57.54
57.4	57.19
57.4	57.6
57.4	57.92
57.4	57.100
57.4	57.99
57.4	57.65
58.1	58.70
58.1	58.95
58.1	58.42
58.1	58.48
58.1	58.39
58.1	58.64
58.1	58.23
58.1	58.87
58.1	58.1
58.1	58.33
58.1	58.94
58.1	58.7
58.1	58.20
58.2	58.8
58.2	58.99
58.2	58.97
58.2	58.24
58.2	58.4
58.3	58.58
58.3	58.5
58.3	58.98
58.3	58.79
58.3	58.82
58.3	58.47
58.3	58.84
58.3	58.89
58.3	58.62
58.3	58.10
58.3	58.72
58.3	58.93
58.3	58.63
58.3	58.90
58.3	58.37
58.3	58.13
58.3	58.45
58.3	58.51
58.3	58.67
58.3	58.77
58.3	58.44
58.3	58.78
58.3	58.30
58.3	58.43
58.3	58.34
58.3	58.41
58.3	58.46
58.3	58.81
58.3	58.73
58.3	58.94
58.3	58.86
59.1	59.78
59.1	59.24
59.1	59.74
59.1	59.42
59.1	59.97
59.1	59.54
59.1	59.33
59.1	59.44
59.1	59.55
59.1	59.8
59.1	59.16
59.1	59.47
59.1	59.45
59.1	59.96
59.1	59.6
59.1	59.3
59.1	59.12
59.1	59.4
59.1	59.1
59.1	59.22
59.1	59.72
59.1	59.48
59.1	59.98
59.1	59.9
59.1	59.94
59.1	59.53
59.1	59.84
59.1	59.32
59.1	59.89
59.1	59.90
59.1	59.35
59.1	59.46
59.1	59.91
59.1	59.56
59.1	59.93
59.1	59.20
59.1	59.88
59.1	59.26
59.1	59.81
59.1	59.52
59.1	59.99
59.1	59.2
59.1	59.87
59.1	59.70
59.1	59.51
59.1	59.59
59.1	59.71
59.1	59.80
59.1	59.58
59.1	59.11
59.1	59.92
59.1	59.36
59.1	59.23
59.1	59.30
59.1	59.65
59.1	59.75
59.1	59.100
59.1	59.63
59.1	59.39
59.1	59.69
59.1	59.5
59.1	59.67
59.1	59.62
59.1	59.41
59.1	59.27
59.1	59.60
59.1	59.38
59.1	59.82
59.1	59.83
59.1	59.7
59.1	59.66
59.1	59.43
59.1	59.14
59.1	59.28
59.1	59.61
59.1	59.86
59.2	59.10
59.2	59.17
60.2	60.40
60.2	60.68
60.2	60.72
60.2	60.73
60.2	60.56
60.2	60.67
60.2	60.31
60.2	60.71
60.2	60.78
60.2	60.65
60.2	60.27
60.2	60.55
60.2	60.8
60.2	60.96
60.2	60.47
60.2	60.86
60.2	60.59
60.2	60.62
60.2	60.7
60.2	60.2
60.2	60.90
60.2	60.28
60.2	60.77
60.2	60.61
60.2	60.39
60.2	60.75
60.2	60.94
60.2	60.16
60.2	60.83
60.2	60.13
60.2	60.100
60.2	60.89
60.2	60.64
60.2	60.46
60.2	60.3
60.2	60.97
60.2	60.79
60.2	60.87
60.2	60.20
60.2	60.29
60.2	60.91
60.2	60.17
60.2	60.66
60.2	60.1
60.2	60.52
60.2	60.41
60.2	60.25
60.2	60.22
60.2	60.76
60.2	60.60
60.2	60.34
60.2	60.82
60.2	60.81
60.2	60.35
60.2	60.99
60.2	60.44
60.2	60.45
60.2	60.98
60.2	60.23
60.2	60.11
60.2	60.80
60.2	60.95
60.2	60.32
60.3	60.58
60.3	60.70
60.3	60.5
60.3	60.12
60.8	60.38
60.8	60.9
60.8	60.42
60.8	60.30
60.8	60.93
60.8	60.10
60.8	60.4
61.1	61.1
61.1	61.49
61.1	61.50
61.1	61.71
61.1	63.7
61.1	61.84
61.1	61.13
61.1	63.6
61.1	63.5
61.1	63.4
61.1	61.38
61.1	61.46
61.2	61.80
61.2	61.39
61.2	61.6
61.2	61.7
61.2	61.2
61.2	61.67
61.2	61.61
61.2	61.62
61.2	61.20
61.2	61.29
61.2	61.14
61.2	61.23
61.2	61.5
61.2	61.28
61.2	61.60
61.2	61.3
61.2	61.17
61.2	61.52
61.2	61.11
61.2	61.15
61.2	61.4
61.2	61.97
61.2	61.90
61.2	61.43
61.2	61.24
61.2	61.16
62.2	62.72
62.2	62.36
62.2	62.11
62.2	62.26
62.2	62.4
62.2	62.48
62.2	62.18
62.2	62.13
62.2	62.29
62.2	62.30
62.2	62.19
62.3	62.1
62.3	62.34
63.1	63.42
63.1	63.68
63.1	63.13
63.1	63.87
63.1	63.56
63.1	63.76
63.1	63.26
63.1	63.58
63.1	63.47
63.1	63.99
63.1	63.66
63.1	63.28
63.1	63.77
63.1	63.93
63.1	63.72
63.1	63.57
63.1	63.19
63.1	63.59
63.1	63.35
63.1	63.1
63.1	63.29
63.1	63.62
63.1	63.14
63.1	63.54
63.1	63.2
63.1	63.53
63.1	63.91
63.1	63.44
63.1	63.98
63.1	63.81
63.1	63.45
63.1	63.46
63.1	63.88
63.1	63.39
63.1	63.73
63.1	63.11
63.1	63.32
63.1	63.23
63.1	63.74
63.1	63.17
63.1	63.3
63.1	63.21
63.1	63.90
63.1	63.9
63.1	63.34
63.1	63.70
63.1	63.15
63.1	63.37
63.1	63.43
63.1	63.82
63.1	63.85
63.1	63.36
63.1	63.61
63.2	63.100
63.2	63.50
63.2	63.49
63.2	63.68
63.2	63.55
63.2	63.64
63.2	63.24
63.2	63.8
63.2	63.80
63.2	63.86
63.2	63.79
63.2	63.25
63.2	63.40
63.2	63.6
63.2	63.58
63.2	63.4
63.2	63.83
63.2	63.31
63.2	63.33
63.2	63.63
63.2	63.48
63.2	63.18
63.2	63.38
63.2	63.97
63.2	63.12
63.2	63.78
63.2	63.22
63.2	63.71
63.2	63.10
63.2	63.20
63.2	63.94
63.2	63.27
63.2	63.52
63.2	63.16
63.2	63.65
63.2	63.69
63.2	63.3
63.2	63.95
63.2	63.84
63.2	63.60
63.2	63.41
63.2	63.75
63.2	63.30
63.2	63.67
63.2	63.96
63.2	63.51
63.2	63.89
64.1	64.68
64.1	64.36
64.1	64.29
64.1	64.6
64.1	64.1
64.1	64.67
64.1	64.7
64.2	64.3
64.2	64.100
65.10	65.21
65.10	65.22
65.10	65.24
65.10	65.27
65.10	65.18
65.10	65.74
65.10	65.92
65.1	65.73
65.1	65.69
65.1	65.3
65.1	65.31
65.1	65.46
65.1	65.41
65.1	65.42
65.1	65.1
65.1	65.49
65.1	65.88
65.1	65.6
65.1	65.12
65.1	65.96
65.1	65.4
65.1	65.20
65.1	65.55
65.1	65.15
65.1	65.45
65.1	65.9
65.1	65.85
65.1	65.11
65.1	65.29
65.1	65.75
65.1	65.48
65.1	65.78
65.1	65.57
65.1	65.52
65.11	65.17
65.11	65.18
65.11	65.21
65.11	65.77
65.11	65.24
65.11	65.92
65.11	65.22
65.11	65.27
65.12	65.92
65.12	65.24
65.12	65.18
65.12	65.27
65.13	65.50
65.13	65.95
65.15	65.38
65.16	65.7
65.16	65.87
65.16	65.13
65.16	65.19
65.17	65.70
65.17	65.14
65.17	65.86
65.17	65.83
65.17	65.54
65.17	65.68
65.17	65.2
65.17	65.80
65.17	65.93
65.17	65.39
65.17	65.66
65.17	65.43
65.5	65.26
65.7	65.47
65.9	65.100
65.9	65.18
65.9	65.24
65.9	65.36
65.9	65.92
65.9	65.30
65.9	65.56
65.9	65.27
66.1	66.48
66.1	66.24
66.1	66.44
66.1	66.10
66.1	66.31
66.1	66.64
66.1	66.57
66.1	66.49
66.1	66.47
66.1	66.30
66.1	66.8
66.1	66.84
66.1	66.28
66.1	66.45
66.1	66.100
66.1	66.62
66.1	66.1
66.1	66.79
66.1	66.98
66.1	66.12
66.1	66.90
66.1	66.20
66.1	66.37
66.2	66.59
66.2	66.40
66.2	66.56
66.2	66.2
66.2	66.77
66.2	66.18
67.1	67.64
67.1	67.50
67.1	67.79
67.1	67.39
67.1	67.16
67.1	67.91
67.1	67.76
67.1	67.38
67.1	67.2
67.1	67.88
67.1	67.65
67.1	67.19
67.1	67.99
67.1	67.85
67.1	67.90
67.1	67.45
67.1	67.96
67.1	67.25
67.1	67.5
67.1	67.24
67.1	67.95
67.1	67.82
67.1	67.32
67.1	67.8
67.1	67.61
67.1	67.36
67.1	67.97
67.1	67.47
67.1	67.46
67.1	67.30
67.1	67.6
67.1	67.72
67.1	67.20
67.1	67.21
67.1	67.84
67.1	67.14
67.1	67.22
67.1	67.52
67.1	67.4
67.1	67.57
67.1	67.54
67.1	67.58
67.1	67.83
67.1	67.49
67.1	67.68
67.1	67.7
67.1	67.15
67.1	67.93
67.1	67.59
67.1	67.94
67.1	67.33
67.1	67.98
67.1	67.9
67.1	67.1
67.15	67.87
67.2	67.56
67.2	67.13
67.2	67.66
67.2	67.34
67.5	67.92
67.7	67.77
68.1	68.15
68.1	68.96
68.1	68.100
68.1	68.59
68.1	68.46
68.1	68.4
68.1	68.47
68.1	68.71
68.1	68.56
68.1	68.26
68.1	68.93
68.1	68.53
68.1	68.7
68.1	68.43
68.1	68.25
68.1	68.24
68.1	68.81
68.1	68.11
68.1	68.42
68.1	68.57
68.1	68.44
68.1	68.58
68.1	68.10
68.1	68.87
68.1	68.97
68.1	68.36
68.1	68.85
68.1	68.82
68.1	68.70
68.1	68.95
68.1	68.79
68.1	68.48
68.1	68.45
68.1	68.90
68.1	68.23
68.1	68.68
68.1	68.67
68.1	68.37
68.1	68.28
68.1	68.5
68.1	68.94
68.1	68.91
68.1	68.89
68.1	68.69
68.1	68.3
68.1	68.83
68.1	68.13
68.1	68.21
68.1	68.66
68.1	68.98
68.1	68.29
68.1	68.64
68.1	68.65
68.1	68.6
68.1	68.17
68.1	68.20
68.1	68.16
68.1	68.31
68.1	68.30
68.1	68.92
68.1	68.80
68.1	68.50
68.1	68.34
68.1	68.41
68.1	68.51
68.1	68.12
68.1	68.76
68.1	68.60
68.1	68.35
68.1	68.1
68.1	68.27
68.1	68.88
68.1	68.84
68.1	68.74
68.1	68.39
68.1	68.22
68.1	68.2
68.1	68.61
68.1	68.86
68.1	68.99
68.1	68.8
68.1	68.9
68.1	68.54
68.1	68.62
68.1	68.40
68.1	68.19
68.1	68.72
68.1	68.14
68.1	68.32
68.1	68.38
68.1	68.33
68.1	68.63
68.1	68.49
68.1	68.18
68.1	68.75
69.1	69.31
69.1	69.1
69.1	69.55
69.1	69.22
69.1	69.98
69.1	69.66
69.1	69.21
69.1	69.28
69.1	69.26
69.1	69.30
69.1	69.46
69.1	69.16
69.1	69.94
69.1	69.60
69.1	69.95
69.1	69.87
69.1	69.6
69.1	69.38
69.1	69.20
69.1	69.92
69.1	69.59
69.1	69.27
69.1	69.7
69.1	69.52
69.1	69.15
69.1	69.29
69.1	69.18
69.1	69.77
69.1	69.90
69.1	69.93
69.1	69.17
69.1	69.41
69.1	69.62
69.1	69.68
69.1	69.53
69.1	69.86
69.1	69.79
69.1	69.32
69.1	69.33
69.1	69.9
69.1	69.45
69.1	69.65
69.1	69.12
69.1	69.13
69.1	69.84
69.1	69.75
69.1	69.97
69.1	69.8
69.1	69.56
69.2	69.85
69.2	69.88
69.2	69.89
69.4	69.23
69.4	69.47
69.4	69.39
69.4	69.69
69.4	69.43
69.5	69.57
69.5	69.23
69.5	69.4
69.5	69.58
69.5	69.3
69.5	69.61
69.5	69.11
69.5	69.35
69.5	69.47
69.5	69.19
69.6	69.54
69.6	69.76
69.6	69.2
69.6	69.44
70.1	70.70
70.1	70.38
70.1	70.9
70.1	70.57
70.1	70.98
70.1	70.11
70.1	70.58
70.1	70.21
70.1	70.89
70.1	70.84
70.1	70.60
70.1	70.51
70.1	70.2
70.1	70.8
70.1	70.99
70.1	70.19
70.1	70.95
70.1	70.88
70.1	70.73
70.1	70.7
70.1	70.85
70.1	70.100
70.1	70.18
70.1	70.53
70.1	70.5
70.1	70.42
70.1	70.26
70.1	70.14
70.1	70.67
70.1	70.64
70.1	70.91
70.1	70.30
70.1	70.12
70.1	70.78
70.1	70.23
70.1	70.6
70.1	70.37
70.1	70.24
70.1	70.90
70.1	70.13
70.1	70.72
70.1	70.68
70.1	70.36
70.1	70.45
70.1	70.83
70.1	70.44
70.1	70.15
70.1	70.80
70.1	70.61
70.1	70.33
70.1	70.76
70.1	70.75
70.1	70.87
70.1	70.34
70.1	70.82
70.1	70.17
70.1	70.81
70.1	70.65
70.1	70.20
70.11	70.46
70.11	70.56
70.11	70.35
70.4	70.10
70.6	70.94
70.6	70.71
71.1	71.76
71.1	71.44
71.1	71.89
71.1	71.23
71.1	71.52
71.1	71.98
71.1	71.47
71.1	71.29
71.1	71.14
71.1	71.75
71.1	71.66
71.1	71.7
71.1	71.21
71.1	71.77
71.1	71.9
71.1	71.2
71.1	71.27
71.1	71.35
71.1	71.49
71.1	71.40
71.1	71.53
71.1	71.96
71.1	71.59
71.1	71.24
71.1	71.66
71.2	71.71
71.2	71.79
71.2	71.48
71.2	71.92
71.2	71.84
71.2	71.60
71.2	71.20
71.2	71.10
71.2	71.93
71.2	71.69
71.2	71.21
71.2	71.87
71.2	71.1
71.2	71.22
71.2	71.8
71.2	71.92
71.2	71.91
71.2	71.78
71.2	71.65
71.2	71.37
71.2	71.61
71.2	71.70
71.2	71.62
71.2	71.83
71.2	71.41
71.2	71.56
71.2	71.74
71.2	71.78
71.2	71.24
71.2	71.41
71.2	71.42
71.2	71.42
71.2	71.56
71.2	71.74
71.3	71.8
71.3	71.65
71.3	71.84
71.3	71.37
71.3	71.62
71.3	71.10
71.3	71.87
71.3	71.22
71.3	71.45
71.4	71.26
71.4	71.6
71.4	71.30
71.4	71.17
71.4	71.11
71.4	71.51
71.4	71.38
71.4	71.100
71.4	71.36
71.4	71.86
71.4	71.19
71.4	71.73
71.4	71.34
71.4	71.33
71.4	71.12
71.4	71.18
71.4	71.28
71.4	71.54
71.4	71.16
71.4	71.32
71.4	71.43
71.4	71.25
71.4	71.5
71.4	71.4
71.4	71.80
71.4	71.50
71.4	71.3
71.4	71.88
72.1	72.36
72.2	72.89
72.2	72.70
72.2	72.40
72.2	72.28
72.2	72.96
72.2	72.57
72.2	72.78
72.2	72.50
72.2	72.82
72.2	72.47
72.2	72.36
72.2	72.56
72.2	72.44
72.2	72.24
72.2	72.81
72.2	72.22
72.2	72.9
72.2	72.5
72.2	72.37
72.2	72.60
72.2	72.79
72.2	72.92
72.2	72.52
72.2	72.21
72.2	72.66
72.2	72.77
72.2	72.55
72.2	72.43
72.2	72.17
72.2	72.27
72.2	72.35
72.2	72.76
72.2	72.32
72.2	72.84
72.2	72.16
72.2	72.65
72.2	72.8
72.2	72.18
72.2	72.13
72.2	72.31
72.2	72.2
72.2	72.88
72.2	72.99
72.2	72.59
72.2	72.49
72.2	72.71
72.2	72.4
72.2	72.83
72.2	72.100
72.2	72.94
72.2	72.6
72.2	72.15
72.2	72.7
72.2	72.54
72.2	72.87
72.2	72.29
72.2	72.33
72.2	72.12
72.2	72.23
72.2	72.30
72.2	72.14
72.2	72.51
72.2	72.68
72.2	72.19
72.2	72.93
72.2	72.25
72.2	72.42
72.2	72.26
72.2	72.39
72.2	72.97
72.2	72.72
72.2	72.38
72.2	72.20
72.2	72.1
72.2	72.41
72.2	72.34
72.3	72.89
72.3	72.40
72.3	72.8
72.3	72.18
72.3	72.28
72.3	72.13
72.3	72.96
72.3	72.31
72.3	72.57
72.3	72.88
72.3	72.99
72.3	72.78
72.3	72.59
72.3	72.50
72.3	72.49
72.3	72.3
72.3	72.83
72.3	72.4
72.3	72.100
72.3	72.82
72.3	72.47
72.3	72.11
72.3	72.10
72.3	72.6
72.3	72.15
72.3	72.64
72.3	72.56
72.3	72.54
72.3	72.44
72.3	72.24
72.3	72.7
72.3	72.81
72.3	72.22
72.3	72.9
72.3	72.33
72.3	72.12
72.3	72.5
72.3	72.37
72.3	72.23
72.3	72.60
72.3	72.79
72.3	72.14
72.3	72.30
72.3	72.92
72.3	72.19
72.3	72.42
